
[Memory] Total: 24.0GB, Available: 0.2GB
⚠️  WARNING: Low memory (0.2GB free)
   Consider closing other apps or reducing workers.
   Each worker needs ~500MB (Postgres + API + Preview)

Building API for tests...

> ship@0.0.0 build:api /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/shared
> tsc


> @ship/api@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/shared
> tsc


> @ship/web@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/services/upload.ts is dynamically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/FileAttachment.tsx, /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/FileAttachment.tsx is dynamically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
[1A[2K[551/872] [chromium] › e2e/private-documents.spec.ts:618:7 › Private Documents › admin can still see doc after visibility change
[1A[2K[552/872] [chromium] › e2e/private-documents.spec.ts:656:7 › Private Documents › moving private doc to workspace parent shows in Workspace section
[1A[2K[553/872] [chromium] › e2e/program-mode-week-ux.spec.ts:105:7 › Phase 1: Data Model & Status Computation › API returns sprints with sprint_number property
[1A[2K[554/872] [chromium] › e2e/program-mode-week-ux.spec.ts:121:7 › Phase 1: Data Model & Status Computation › API returns sprints with owner info
[1A[2K[555/872] [chromium] › e2e/program-mode-week-ux.spec.ts:135:7 › Phase 1: Data Model & Status Computation › API returns workspace_sprint_start_date for computing dates
[1A[2K[556/872] [chromium] › e2e/program-mode-week-ux.spec.ts:147:7 › Phase 1: Data Model & Status Computation › API does NOT return sprint_status in sprint properties
[1A[2K[557/872] [chromium] › e2e/program-mode-week-ux.spec.ts:163:7 › Phase 1: Data Model & Status Computation › seed data creates sprints with varied sprint_numbers for different statuses
[1A[2K[558/872] [chromium] › e2e/program-mode-week-ux.spec.ts:182:7 › Phase 1: Data Model & Status Computation › sprints compute to different statuses (completed, active, upcoming)
[1A[2K[559/872] [chromium] › e2e/program-mode-week-ux.spec.ts:208:7 › Phase 2: Weeks Tab UI › shows two-part layout: progress graph + horizontal timeline
[1A[2K[560/872] [chromium] › e2e/program-mode-week-ux.spec.ts:218:7 › Phase 2: Weeks Tab UI › timeline shows week windows with info
[1A[2K[561/872] [chromium] › e2e/program-mode-week-ux.spec.ts:235:7 › Phase 2: Weeks Tab UI › week windows show issue count info
[1A[2K[562/872] [chromium] › e2e/program-mode-week-ux.spec.ts:243:7 › Phase 2: Weeks Tab UI › active week shows status indicator
[1A[2K[563/872] [chromium] › e2e/program-mode-week-ux.spec.ts:250:7 › Phase 2: Weeks Tab UI › Plan Week button navigates to SprintView when present
[1A[2K[564/872] [chromium] › e2e/program-mode-week-ux.spec.ts:268:7 › Phase 2: Weeks Tab UI › horizontal timeline shows weeks chronologically
[1A[2K[565/872] [chromium] › e2e/program-mode-week-ux.spec.ts:278:7 › Phase 2: Weeks Tab UI › timeline weeks are in chronological order (left to right)
[1A[2K[566/872] [chromium] › e2e/program-mode-week-ux.spec.ts:302:7 › Phase 2: Weeks Tab UI › timeline supports smooth infinite scrolling
[1A[2K[567/872] [chromium] › e2e/program-mode-week-ux.spec.ts:317:7 › Phase 2: Weeks Tab UI › timeline cards show owner names when sprint exists
[1A[2K[568/872] [chromium] › e2e/program-mode-week-ux.spec.ts:333:7 › Phase 2: Weeks Tab UI › timeline cards display owner name (not avatars in current implementation)
[1A[2K[569/872] [chromium] › e2e/program-mode-week-ux.spec.ts:351:7 › Phase 2: Weeks Tab UI › timeline cards show issue stats
[1A[2K[570/872] [chromium] › e2e/program-mode-week-ux.spec.ts:358:7 › Phase 2: Weeks Tab UI › timeline cards show status badges
[1A[2K[571/872] [chromium] › e2e/program-mode-week-ux.spec.ts:369:7 › Phase 2: Weeks Tab UI › clicking sprint card selects it in the chart
[1A[2K[572/872] [chromium] › e2e/program-mode-week-ux.spec.ts:389:7 › Phase 2: Weeks Tab UI › double-clicking sprint card navigates to SprintView
[1A[2K[573/872] [chromium] › e2e/program-mode-week-ux.spec.ts:406:7 › Phase 2: Weeks Tab UI › double-clicking completed sprint card navigates to SprintView (read-only history)
[1A[2K[574/872] [chromium] › e2e/program-mode-week-ux.spec.ts:420:7 › Phase 2: Weeks Tab UI › timeline shows empty future windows with "+ Create sprint"
[1A[2K[575/872] [chromium] › e2e/program-mode-week-ux.spec.ts:459:7 › Phase 3: Week Creation UX › week windows show date range
[1A[2K[576/872] [chromium] › e2e/program-mode-week-ux.spec.ts:468:7 › Phase 3: Week Creation UX › clicking empty future window opens owner selection prompt
[1A[2K[577/872] [chromium] › e2e/program-mode-week-ux.spec.ts:488:7 › Phase 3: Week Creation UX › owner selection shows availability indicators
[1A[2K[578/872] [chromium] › e2e/program-mode-week-ux.spec.ts:512:7 › Phase 3: Week Creation UX › selecting owner and clicking Create creates sprint
[1A[2K[579/872] [chromium] › e2e/program-mode-week-ux.spec.ts:547:7 › Phase 3: Week Creation UX › can cancel owner selection
[1A[2K[580/872] [chromium] › e2e/program-mode-week-ux.spec.ts:587:7 › Phase 4: Issues Tab Filtering › Issues tab has sprint filter dropdown
[1A[2K[581/872] [chromium] › e2e/program-mode-week-ux.spec.ts:600:7 › Phase 4: Issues Tab Filtering › sprint filter has "All Weeks" as default option
[1A[2K[582/872] [chromium] › e2e/program-mode-week-ux.spec.ts:615:7 › Phase 4: Issues Tab Filtering › sprint filter has "Backlog (No Week)" option
[1A[2K[583/872] [chromium] › e2e/program-mode-week-ux.spec.ts:627:7 › Phase 4: Issues Tab Filtering › sprint filter has "Active Week" option
[1A[2K[584/872] [chromium] › e2e/program-mode-week-ux.spec.ts:638:7 › Phase 4: Issues Tab Filtering › sprint filter has "Upcoming Weeks" option
[1A[2K[585/872] [chromium] › e2e/program-mode-week-ux.spec.ts:649:7 › Phase 4: Issues Tab Filtering › sprint filter has "Completed Weeks" option
[1A[2K[586/872] [chromium] › e2e/program-mode-week-ux.spec.ts:660:7 › Phase 4: Issues Tab Filtering › filtering by "Backlog" shows only issues without sprint
[1A[2K[587/872] [chromium] › e2e/program-mode-week-ux.spec.ts:684:7 › Phase 4: Issues Tab Filtering › issues table has checkbox column for bulk selection
[1A[2K[588/872] [chromium] › e2e/program-mode-week-ux.spec.ts:699:7 › Phase 4: Issues Tab Filtering › selecting issues shows bulk action bar
[1A[2K[589/872] [chromium] › e2e/program-mode-week-ux.spec.ts:716:7 › Phase 4: Issues Tab Filtering › bulk action bar has "Move to Week" dropdown
[1A[2K[590/872] [chromium] › e2e/program-mode-week-ux.spec.ts:733:7 › Phase 4: Issues Tab Filtering › bulk "Move to Week" updates issues
[1A[2K[591/872] [chromium] › e2e/program-mode-week-ux.spec.ts:781:7 › Phase 4: Issues Tab Filtering › issue row has quick menu (⋮) button
[1A[2K[592/872] [chromium] › e2e/program-mode-week-ux.spec.ts:798:7 › Phase 4: Issues Tab Filtering › quick menu has "Assign to Week" option
[1A[2K[593/872] [chromium] › e2e/program-mode-week-ux.spec.ts:818:7 › Phase 4: Issues Tab Filtering › quick menu "Assign to Week" shows available sprints
[1A[2K[594/872] [chromium] › e2e/program-mode-week-ux.spec.ts:843:7 › Phase 4: Issues Tab Filtering › quick menu can assign issue to a sprint (full flow)
[1A[2K[595/872] [chromium] › e2e/program-mode-week-ux.spec.ts:900:7 › Phase 2 Continued: Progress Graph & Visual Details › active sprint shows Linear-style progress graph
[1A[2K[596/872] [chromium] › e2e/program-mode-week-ux.spec.ts:915:7 › Phase 2 Continued: Progress Graph & Visual Details › progress graph shows predicted completion line and estimate
[1A[2K[597/872] [chromium] › e2e/program-mode-week-ux.spec.ts:925:7 › Phase 2 Continued: Progress Graph & Visual Details › progress graph has dotted/dashed prediction line
[1A[2K[598/872] [chromium] › e2e/program-mode-week-ux.spec.ts:945:7 › Phase 2 Continued: Progress Graph & Visual Details › progress graph shows scope and completed indicators (div-based)
[1A[2K[599/872] [chromium] › e2e/program-mode-week-ux.spec.ts:966:7 › Phase 2 Continued: Progress Graph & Visual Details › progress graph uses distinct colors for different elements
[1A[2K[600/872] [chromium] › e2e/program-mode-week-ux.spec.ts:990:7 › Phase 2 Continued: Progress Graph & Visual Details › progress graph shows estimated completion with variance text
[1A[2K[601/872] [chromium] › e2e/program-mode-week-ux.spec.ts:1004:7 › Phase 2 Continued: Progress Graph & Visual Details › active sprint is highlighted in timeline
[1A[2K[602/872] [chromium] › e2e/program-mode-week-ux.spec.ts:1020:7 › Phase 2 Continued: Progress Graph & Visual Details › timeline cards show mini progress bar
[1A[2K[603/872] [chromium] › e2e/program-mode-week-ux.spec.ts:1035:7 › Phase 2 Continued: Progress Graph & Visual Details › timeline centers on active sprint initially
[1A[2K[604/872] [chromium] › e2e/program-mode-week-ux.spec.ts:1057:7 › Phase 2: Empty States › shows "No active sprint" message when gap between sprints
[1A[2K[605/872] [chromium] › e2e/program-mode-week-ux.spec.ts:1076:7 › Phase 2: Empty States › shows "Next sprint starts" info when no active sprint
[1A[2K[606/872] [chromium] › e2e/program-mode-week-ux.spec.ts:1099:7 › Phase 3 Continued: Past Windows & Validation › past empty windows are not clickable (read-only)
[1A[2K[607/872] [chromium] › e2e/program-mode-week-ux.spec.ts:1127:7 › Phase 3 Continued: Past Windows & Validation › created sprint has correct week matching clicked window
[1A[2K[608/872] [chromium] › e2e/program-mode-week-ux.spec.ts:1157:7 › Phase 3 Continued: Past Windows & Validation › owner availability shows warning for busy owners
[1A[2K[609/872] [chromium] › e2e/program-mode-week-ux.spec.ts:1182:7 › Phase 3 Continued: Past Windows & Validation › created sprint has correct owner_id in API response
[1A[2K[610/872] [chromium] › e2e/program-mode-week-ux.spec.ts:1226:7 › Phase 4 Continued: Filter Functionality › filtering by "Active Week" shows only issues in active sprint
[1A[2K[611/872] [chromium] › e2e/program-mode-week-ux.spec.ts:1252:7 › Phase 4 Continued: Filter Functionality › filtering by "Upcoming Weeks" shows only issues in upcoming sprints
[1A[2K[612/872] [chromium] › e2e/program-mode-week-ux.spec.ts:1274:7 › Phase 4 Continued: Filter Functionality › filtering by "Completed Weeks" shows only issues in completed sprints
[1A[2K[613/872] [chromium] › e2e/program-mode-week-ux.spec.ts:1296:7 › Phase 4 Continued: Filter Functionality › sprint filter has specific sprint options
[1A[2K[614/872] [chromium] › e2e/program-mode-week-ux.spec.ts:1317:7 › Phase 4 Continued: Filter Functionality › filtering by specific sprint shows only that sprint's issues
[1A[2K[615/872] [chromium] › e2e/program-mode-week-ux.spec.ts:1350:7 › Phase 4 Continued: Filter Functionality › deselecting all issues clears bulk action bar
[1A[2K[616/872] [chromium] › e2e/program-mode-week-ux.spec.ts:1384:7 › Integration: Full User Flows › user navigates to program → Weeks tab → sees graph + timeline
[1A[2K[617/872] [chromium] › e2e/program-mode-week-ux.spec.ts:1399:7 › Integration: Full User Flows › user filters issues by backlog → sees only unassigned issues
[1A[2K[618/872] [chromium] › e2e/program-mode-week-ux.spec.ts:1424:7 › Integration: Full User Flows › sprint creation flow: click window → select owner → navigate to sprint
[1A[2K[619/872] [chromium] › e2e/programs.spec.ts:15:7 › Programs › can navigate to Programs mode via icon rail
[1A[2K[620/872] [chromium] › e2e/programs.spec.ts:26:7 › Programs › shows programs list with New Program button
[1A[2K[621/872] [chromium] › e2e/programs.spec.ts:33:7 › Programs › can create a new program
[1A[2K[622/872] [chromium] › e2e/programs.spec.ts:43:7 › Programs › new program appears in sidebar list
[1A[2K[623/872] [chromium] › e2e/programs.spec.ts:62:7 › Programs › program editor has tabbed navigation (Overview, Issues, Weeks)
[1A[2K[624/872] [chromium] › e2e/programs.spec.ts:76:7 › Programs › can switch between program tabs
[1A[2K[625/872] [chromium] › e2e/programs.spec.ts:99:7 › Programs › Issues tab shows list and kanban view toggle
[1A[2K[626/872] [chromium] › e2e/programs.spec.ts:114:7 › Programs › can create issue from program Issues tab
[1A[2K[627/872] [chromium] › e2e/programs.spec.ts:144:7 › Programs › Weeks tab shows auto-generated week timeline
[1A[2K[628/872] [chromium] › e2e/programs.spec.ts:162:7 › Programs › program list shows issue and sprint counts
[1A[2K[629/872] [chromium] › e2e/programs.spec.ts:176:7 › Programs › can navigate between programs using sidebar
[1A[2K[630/872] [chromium] › e2e/programs.spec.ts:200:7 › Programs › program editor has editable title
[1A[2K[631/872] [chromium] › e2e/programs.spec.ts:212:7 › Programs › program cards show emoji or initial badges
[1A[2K[632/872] [chromium] › e2e/programs.spec.ts:227:7 › Programs › empty programs page shows create prompt
[1A[2K[633/872] [chromium] › e2e/programs.spec.ts:235:7 › Programs › can create project from program Projects tab
[1A[2K[634/872] [chromium] › e2e/programs.spec.ts:258:7 › Programs › Plan Week button navigates to week planning page
[1A[2K[635/872] [chromium] › e2e/project-weeks.spec.ts:104:7 › Project Weeks Tab › shows allocated team members in the grid
[1A[2K[636/872] [chromium] › e2e/project-weeks.spec.ts:134:7 › Project Weeks Tab › clicking cell opens weekly plan document with context
[1A[2K[637/872] [chromium] › e2e/project-weeks.spec.ts:178:7 › Project Weeks Tab › project link in Properties sidebar navigates back to project
[1A[2K(node:3357) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:3357) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K⚠️  Low memory (1.0GB). Consider reducing workers.

[1A[2K[638/872] [chromium] › e2e/project-weeks.spec.ts:178:7 › Project Weeks Tab › project link in Properties sidebar navigates back to project (retry #1)
[1A[2K[chromium] › e2e/project-weeks.spec.ts:178:7 › Project Weeks Tab › project link in Properties sidebar navigates back to project
[Worker 6] API ERROR: (node:3391) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)

[1A[2K  6) [chromium] › e2e/project-weeks.spec.ts:178:7 › Project Weeks Tab › project link in Properties sidebar navigates back to project 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: locator('a:has-text("Navigation Test Project")')
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for locator('a:has-text("Navigation Test Project")')[22m


      203 |     // Click the project link to navigate back
      204 |     const projectLink = page.locator('a:has-text("Navigation Test Project")');
    > 205 |     await expect(projectLink).toBeVisible();
          |                               ^
      206 |     await projectLink.click();
      207 |
      208 |     // Verify we're back at the project's Weeks tab
        at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/e2e/project-weeks.spec.ts:205:31

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/project-weeks-Project-Week-19228-r-navigates-back-to-project-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/project-weeks-Project-Week-19228-r-navigates-back-to-project-chromium/error-context.md


[1A[2K[639/872] [chromium] › e2e/project-weeks.spec.ts:215:7 › Project Allocation Grid API › GET /project-allocation-grid returns allocated people
[1A[2K[640/872] [chromium] › e2e/project-weeks.spec.ts:243:7 › Project Allocation Grid API › allocation grid shows multiple weeks for same person
[1A[2K[641/872] [chromium] › e2e/race-conditions.spec.ts:71:7 › Race Conditions - Rapid Operations › rapid save operations do not conflict
[1A[2K[642/872] [chromium] › e2e/race-conditions.spec.ts:92:7 › Race Conditions - Rapid Operations › rapid title changes are handled correctly
[1A[2K[643/872] [chromium] › e2e/race-conditions.spec.ts:116:7 › Race Conditions - Rapid Operations › rapid document creation does not cause duplicates
[1A[2K[644/872] [chromium] › e2e/race-conditions.spec.ts:156:7 › Race Conditions - Rapid Operations › rapid mention searches do not cause race conditions
[1A[2K[645/872] [chromium] › e2e/race-conditions.spec.ts:186:7 › Race Conditions - Image Upload › image upload while typing does not interrupt editing
[1A[2K[646/872] [chromium] › e2e/race-conditions.spec.ts:227:7 › Race Conditions - Image Upload › multiple image uploads in parallel
[1A[2K[647/872] [chromium] › e2e/race-conditions.spec.ts:271:7 › Race Conditions - Image Upload › mention search while editing
[1A[2K[648/872] [chromium] › e2e/race-conditions.spec.ts:298:7 › Race Conditions - Network and Offline › offline edits queue and sync when back online
[1A[2K[649/872] [chromium] › e2e/race-conditions.spec.ts:337:7 › Race Conditions - Network and Offline › slow network does not cause duplicate operations
[1A[2K[650/872] [chromium] › e2e/real-integration.spec.ts:40:7 › Real Integration - @Mentions › @mention API returns real users from database
[1A[2K[651/872] [chromium] › e2e/real-integration.spec.ts:66:7 › Real Integration - @Mentions › @mention API filters users by search query
[1A[2K[652/872] [chromium] › e2e/real-integration.spec.ts:82:7 › Real Integration - @Mentions › typing @ in editor triggers mention suggestion
[1A[2K[653/872] [chromium] › e2e/real-integration.spec.ts:100:7 › Real Integration - API Health › mentions API returns 200, not 500
[1A[2K[654/872] [chromium] › e2e/real-integration.spec.ts:115:7 › Real Integration - API Health › file upload API works
[1A[2K[655/872] [chromium] › e2e/real-integration.spec.ts:142:7 › Real Integration - API Health › CORS headers are set correctly on file endpoints
[1A[2K[656/872] [chromium] › e2e/real-integration.spec.ts:162:7 › Real Integration - Document Editor › can create and edit a document
[1A[2K[657/872] [chromium] › e2e/real-integration.spec.ts:173:7 › Real Integration - Document Editor › pressing Enter in title focuses editor body
[1A[2K[658/872] [chromium] › e2e/real-integration.spec.ts:206:7 › Real Integration - Document Editor › new document title is selected for immediate typing
[1A[2K[659/872] [chromium] › e2e/request-changes-api.spec.ts:55:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes succeeds with valid feedback
[1A[2K[660/872] [chromium] › e2e/request-changes-api.spec.ts:77:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes returns 400 when feedback is missing
[1A[2K[661/872] [chromium] › e2e/request-changes-api.spec.ts:95:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes returns 400 when feedback is empty string
[1A[2K[662/872] [chromium] › e2e/request-changes-api.spec.ts:110:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes returns 400 when feedback exceeds 2000 chars
[1A[2K[663/872] [chromium] › e2e/request-changes-api.spec.ts:128:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes returns 404 for non-existent sprint
[1A[2K[664/872] [chromium] › e2e/request-changes-api.spec.ts:143:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes updates sprint properties correctly
[1A[2K[665/872] [chromium] › e2e/request-changes-api.spec.ts:168:7 › Request Retro Changes API › POST /api/weeks/:id/request-retro-changes succeeds with valid feedback
[1A[2K[666/872] [chromium] › e2e/request-changes-api.spec.ts:190:7 › Request Retro Changes API › POST /api/weeks/:id/request-retro-changes returns 400 when feedback is missing
[1A[2K[667/872] [chromium] › e2e/request-changes-api.spec.ts:205:7 › Request Retro Changes API › POST /api/weeks/:id/request-retro-changes returns 400 when feedback exceeds 2000 chars
[1A[2K[668/872] [chromium] › e2e/request-changes-api.spec.ts:221:7 › Request Retro Changes API › POST /api/weeks/:id/request-retro-changes updates sprint properties correctly
[1A[2K[669/872] [chromium] › e2e/request-changes-api.spec.ts:246:7 › Request Changes Authorization › non-admin, non-accountable user gets 403 on request-plan-changes
[1A[2K[670/872] [chromium] › e2e/request-changes-api.spec.ts:266:7 › Request Changes Authorization › non-admin, non-accountable user gets 403 on request-retro-changes
[1A[2K[671/872] [chromium] › e2e/request-changes-api.spec.ts:286:7 › Request Changes Authorization › unauthenticated request returns 401
[1A[2K[672/872] [chromium] › e2e/request-changes-ui.spec.ts:111:7 › Request Changes UI › Reviews page shows "Changes Requested" in the legend
[1A[2K[673/872] [chromium] › e2e/request-changes-ui.spec.ts:122:7 › Request Changes UI › Reviews page renders with week headers and review grid
[1A[2K[674/872] [chromium] › e2e/request-changes-ui.spec.ts:136:7 › Request Changes UI › Review Plans button appears when pending plans exist
[1A[2K[675/872] [chromium] › e2e/request-changes-ui.spec.ts:151:7 › Request Changes UI › Batch review navigates to plan document with review mode
[1A[2K[676/872] [chromium] › e2e/request-changes-ui.spec.ts:167:7 › Request Changes UI › Request Changes button appears on plan document in review mode
[1A[2K[chromium] › e2e/request-changes-ui.spec.ts:167:7 › Request Changes UI › Request Changes button appears on plan document in review mode
[Worker 6] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:145:15
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)[39m
    at async provider (/Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:39:13)
    at async /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@smithy+core@3.23.9/node_modules/[4m@smithy/core[24m/dist-cjs/index.js:62:23
    at async /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+middleware-logger@3.972.7/node_modules/[4m@aws-sdk/middleware-logger[24m/dist-cjs/index.js:5:26
    at async callBedrock [90m(file:///Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/api/[39mdist/services/ai-analysis.js:200:22[90m)[39m
    at async analyzePlan [90m(file:///Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/api/[39mdist/services/ai-analysis.js:229:30[90m)[39m
    at async [90mfile:///Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/api/[39mdist/routes/ai.js:30:24 {
  tryNextLink: [33mfalse[39m
}

[1A[2K[677/872] [chromium] › e2e/request-changes-ui.spec.ts:180:7 › Request Changes UI › Reviews page shows all legend colors
[1A[2K[678/872] [chromium] › e2e/search-api.spec.ts:17:7 › Search API › requires authentication
[1A[2K[679/872] [chromium] › e2e/search-api.spec.ts:26:7 › Search API › returns people when searching for person documents
[1A[2K[680/872] [chromium] › e2e/search-api.spec.ts:41:7 › Search API › returns documents when searching for wiki/issue/project
[1A[2K[681/872] [chromium] › e2e/search-api.spec.ts:63:7 › Search API › limits results to reasonable count
[1A[2K[682/872] [chromium] › e2e/security.spec.ts:56:7 › Security - XSS Prevention › XSS in document content is escaped
[1A[2K[683/872] [chromium] › e2e/security.spec.ts:79:7 › Security - XSS Prevention › XSS in document titles is escaped
[1A[2K[684/872] [chromium] › e2e/security.spec.ts:101:7 › Security - XSS Prevention › XSS in mentions is escaped
[1A[2K[685/872] [chromium] › e2e/security.spec.ts:121:7 › Security - XSS Prevention › HTML injection in code blocks is escaped
[1A[2K[686/872] [chromium] › e2e/security.spec.ts:148:7 › Security - XSS Prevention › XSS in image alt text is escaped
[1A[2K[687/872] [chromium] › e2e/security.spec.ts:197:7 › Security - XSS Prevention › XSS via markdown link injection
[1A[2K[688/872] [chromium] › e2e/security.spec.ts:217:7 › Security - XSS Prevention › XSS via data: URI in links
[1A[2K[689/872] [chromium] › e2e/security.spec.ts:247:7 › Security - File Upload Validation › file upload validates content type
[1A[2K[690/872] [chromium] › e2e/security.spec.ts:299:7 › Security - File Upload Validation › file upload rejects executable files
[1A[2K[691/872] [chromium] › e2e/security.spec.ts:340:7 › Security - File Upload Validation › no directory traversal in file paths
[1A[2K[692/872] [chromium] › e2e/security.spec.ts:381:7 › Security - CSRF Protection › CSRF tokens are validated on state-changing requests
[1A[2K[693/872] [chromium] › e2e/security.spec.ts:406:7 › Security - CSRF Protection › CSRF tokens prevent cross-origin requests
[1A[2K[694/872] [chromium] › e2e/security.spec.ts:435:7 › Security - Authentication and Authorization › authenticated routes require auth
[1A[2K[695/872] [chromium] › e2e/security.spec.ts:453:7 › Security - Authentication and Authorization › API routes require authentication
[1A[2K[696/872] [chromium] › e2e/security.spec.ts:468:7 › Security - Authentication and Authorization › users cannot access other workspaces
[1A[2K[697/872] [chromium] › e2e/security.spec.ts:483:7 › Security - Authentication and Authorization › file URLs are workspace-scoped
[1A[2K[698/872] [chromium] › e2e/security.spec.ts:500:7 › Security - Session Management › session expires after inactivity
[1A[2K[699/872] [chromium] › e2e/security.spec.ts:520:7 › Security - Session Management › logout clears session completely
[1A[2K[700/872] [chromium] › e2e/session-timeout.spec.ts:29:7 › Session Timeout Warning › shows warning modal when 60 seconds remain before timeout
[1A[2K[701/872] [chromium] › e2e/session-timeout.spec.ts:45:7 › Session Timeout Warning › warning modal displays correct title text
[1A[2K[702/872] [chromium] › e2e/session-timeout.spec.ts:58:7 › Session Timeout Warning › warning modal displays explanatory message about inactivity
[1A[2K[703/872] [chromium] › e2e/session-timeout.spec.ts:71:7 › Session Timeout Warning › displays countdown timer in warning modal
[1A[2K[704/872] [chromium] › e2e/session-timeout.spec.ts:86:7 › Session Timeout Warning › countdown timer format is MM:SS or M:SS
[1A[2K[705/872] [chromium] › e2e/session-timeout.spec.ts:101:7 › Session Timeout Warning › countdown timer updates every second
[1A[2K[706/872] [chromium] › e2e/session-timeout.spec.ts:122:7 › Session Timeout Warning › modal has "Stay Logged In" button
[1A[2K[707/872] [chromium] › e2e/session-timeout.spec.ts:136:7 › Session Timeout Warning › clicking "Stay Logged In" dismisses modal and resets timer
[1A[2K[708/872] [chromium] › e2e/session-timeout.spec.ts:155:7 › Session Timeout Warning › any user activity (mouse move) dismisses modal and resets timer
[1A[2K[709/872] [chromium] › e2e/session-timeout.spec.ts:171:7 › Session Timeout Warning › any user activity (keypress) dismisses modal and resets timer
[1A[2K[710/872] [chromium] › e2e/session-timeout.spec.ts:187:7 › Session Timeout Warning › any user activity (scroll) dismisses modal and resets timer
